Job Title,location,Work Type,Company,salary_inr
network administrator,charlotte amalie,internship,taylor wimpey,1000000
software engineer,gibraltar,full-time,bluescope steel,1400000
litigation attorney,port vila,full-time,commerzbank ag,1400000
ux/ui designer,chisinau,internship,ramsay health care,1400000
psychologist,banjul,temporary,ecolab,1400000
speech therapist,bandar seri begawan,full-time,persimmon plc,1400000
marketing specialist,guatemala city,temporary,"dr. pepper snapple group, inc.",1400000
marketing manager,tallinn,temporary,rockwell automation,1400000
software engineer,saint george's,temporary,brighthouse financial,1400000
software engineer,rabat,temporary,macquarie group,1800000
litigation attorney,tarawa,internship,berkeley group holdings,1000000
product designer,kigali,temporary,liberty media,1400000
supply chain manager,vilnius,part-time,nordstrom,1400000
web developer,bratislava,internship,hargreaves lansdown,1400000
software engineer,juba,contract,henry schein,1000000
sem specialist,sucre (de jure),part-time,apa,1000000
personal assistant,victoria,part-time,edison international,1400000
software engineer,vientiane,contract,abbott laboratories,1400000
network administrator,brussels,temporary,heidelbergcement ag,1400000
landscape designer,bridgetown,part-time,nvidia,1000000
data analyst,bern,temporary,dupont,1800000
wedding planner,dhaka,full-time,mcdonald's,1000000
email marketing specialist,"malabo (de jure),",full-time,qube holdings,1000000
software engineer,minsk,part-time,live nation entertainment,1400000
sales representative,sã£o tomã©,full-time,fidelity national financial,1400000
systems engineer,budapest,internship,national australia bank (nab),1400000
ux researcher,port of spain,contract,sinopharm group,1000000
financial analyst,helsinki,temporary,w.w. grainger,1400000
systems administrator,reykjavã­k,temporary,us foods holding,1000000
it support specialist,abuja,internship,crrc corporation,1400000
procurement manager,saint john's,temporary,amp limited,1400000
software engineer,santiago,contract,genuine parts,1400000
it support specialist,niamey,internship,ngl energy partners,1400000
network engineer,saint george's,part-time,applied materials,1000000
email marketing specialist,khartoum,full-time,verizon communications,1000000
digital marketing specialist,caracas,contract,nvr,1400000
financial advisor,amman,contract,southwest airlines,1400000
administrative assistant,roseau,part-time,dick's sporting goods,1000000
technical writer,honiara,internship,dollar general,1000000
ux/ui designer,nuuk,contract,murphy usa,1000000
qa analyst,kingston,internship,truist financial,1400000
ux/ui designer,funafuti,full-time,ultratech cement,1000000
accountant,djibouti (city),full-time,owens & minor,1400000
ux/ui designer,bissau,internship,caesars entertainment,1000000
supply chain manager,guatemala city,full-time,reliance industries limited,1400000
family lawyer,beirut,full-time,alibaba health information technology,1000000
quality assurance analyst,sarajevo,internship,csl limited,1400000
qa analyst,kabul,contract,paramount global,1000000
digital marketing specialist,damascus,temporary,chs,1000000
quality assurance analyst,athens,temporary,rightmove,1400000
ux/ui designer,san jose,internship,fiat chrysler automobiles n.v.,1400000
marketing analyst,chisinau,part-time,quanta services,1400000
chemical analyst,mbabane,contract,andersons,1400000
sales manager,port vila,temporary,eastman chemical,1000000
speech therapist,cairo,internship,volkswagen financial services ag,1400000
environmental consultant,brasilia,temporary,goodman group,1400000
quality assurance analyst,kigali,temporary,"wirecard ag (now defunct, due to bankruptcy)",1400000
veterinarian,new delhi,contract,reliance steel & aluminum,1000000
digital marketing specialist,bogotã¡,temporary,sun pharmaceutical industries,1400000
social media coordinator,monrovia,internship,berkshire hathaway,1000000
brand ambassador,maseru,full-time,tata motors,1400000
legal counsel,new delhi,internship,booz allen hamilton holding,1400000
operations manager,funafuti,full-time,pnc financial services group,1000000
operations manager,lomã©,part-time,nmdc limited,1400000
human resources manager,zagreb,full-time,nvr,1000000
brand manager,conakry,internship,mcdonald's,1400000
accountant,yaounde,full-time,merck,1000000
data engineer,maputo,temporary,burberry group,1400000
purchasing agent,tbilisi,part-time,performance food group,1400000
interior designer,amsterdam,full-time,commerzbank ag,1000000
financial analyst,amman,internship,enlink midstream,1000000
project coordinator,dili,temporary,spartannash,1400000
veterinarian,port moresby,full-time,united breweries (ub),1000000
hr manager,montevideo,internship,state street,1400000
sales representative,muscat,temporary,carmax,1400000
it manager,port moresby,internship,intuit,1400000
procurement manager,zagreb,contract,sbi life insurance company,1400000
civil engineer,saint george's,part-time,the walt disney company,1000000
registered nurse,dushanbe,internship,prudential plc,1000000
veterinarian,athens,internship,xpo,1400000
supply chain manager,amman,temporary,macy's,1400000
environmental engineer,beirut,temporary,fiat chrysler automobiles n.v.,1400000
ui developer,oslo,contract,wells fargo,1400000
ux/ui designer,islamabad,internship,land o'lakes,1000000
ux/ui designer,vaduz,full-time,reliance industries limited,1400000
systems administrator,abuja,contract,china cosco shipping corporation,1400000
marketing specialist,sarajevo,internship,graphic packaging holding,1400000
marketing specialist,seoul,temporary,wells fargo,1400000
technical writer,cockburn town,contract,goodman group,1400000
customer service manager,palikir,part-time,thermo fisher scientific,1400000
product manager,monaco,full-time,muthoot finance,1000000
event planner,moroni,contract,american airlines group,1400000
structural engineer,belgrade,temporary,lendlease group,1000000
registered nurse,sanaa,temporary,"fidelity investments, inc.",1000000
ux researcher,tokyo,contract,microsoft,1000000
structural engineer,rabat,full-time,the clorox company,1000000
electrical designer,athens,part-time,motorola solutions,1000000
procurement manager,pristina,contract,capital one financial,1400000
sales representative,gaborone,full-time,wesco international,1400000
account manager,bogotã¡,contract,britannia industries,1400000
architectural designer,douglas,part-time,oracle,1000000
qa analyst,reykjavã­k,part-time,eqt,1400000
environmental engineer,"malabo (de jure),",contract,bajaj finance,1400000
nurse manager,doha,part-time,geely automobile holdings,1000000
front-end developer,reykjavã­k,full-time,anglo american plc,1000000
customer service manager,basseterre,part-time,suning.com,1400000
inventory analyst,macao,contract,admiral group,1000000
web developer,male,contract,cdw,1400000
architect,tashkent,contract,nio inc.,1000000
systems administrator,quito,part-time,entergy,1400000
procurement coordinator,sofia,temporary,abbott laboratories,1400000
web developer,caracas,contract,watsco,1400000
network technician,roseau,part-time,tenet healthcare,1000000
network security specialist,managua,contract,thyssenkrupp ag,1000000
architectural designer,rabat,full-time,united parcel service,1000000
aerospace engineer,belmopan,full-time,regions financial,1400000
it administrator,havana,temporary,dominion energy,1400000
customer support specialist,nouakchott,full-time,ford motor,1400000
administrative assistant,london,part-time,dr. reddy's laboratories,1400000
supply chain manager,brazzaville,temporary,celgene corporation,1400000
back-end developer,amman,full-time,larsen & toubro (l&t),1400000
marketing specialist,kinshasa,contract,analog devices,1000000
occupational therapist,seoul,part-time,aurobindo pharma,1000000
public relations specialist,monaco,part-time,hershey,1400000
interior designer,freetown,temporary,aurobindo pharma,1000000
procurement manager,windhoek,part-time,crh (china resources holdings),1400000
project coordinator,city of victoria,internship,ferguson plc,1000000
structural engineer,chisinau,temporary,agricultural bank of china,1000000
customer success manager,bogotã¡,full-time,mondelez international,1400000
marketing specialist,havana,internship,mrf limited,1400000
marketing director,athens,full-time,cummins,1000000
supply chain manager,bishkek,part-time,caesars entertainment,1000000
event manager,mexico city,full-time,bunzl,1000000
financial planner,apia,contract,wells fargo,1000000
legal advisor,mbabane,temporary,coca-cola,1000000
architect,tehran,internship,bharat electronics limited,1000000
database administrator,"malabo (de jure),",temporary,everbright securities,1000000
seo specialist,marigot,part-time,altria group,1000000
sales representative,wellington,temporary,otis worldwide,1400000
financial analyst,philipsburg,full-time,albertsons,1400000
financial controller,philipsburg,contract,qualcomm,1000000
administrative assistant,macao,contract,u.s. bancorp,1000000
customer support specialist,canberra,internship,mcdonald's,1400000
human resources manager,kigali,internship,cdw,1000000
data engineer,mbabane,internship,international business machines,1000000
front-end developer,nuku?alofa,part-time,masco,1400000
copywriter,sucre (de jure),temporary,vertex pharmaceuticals,1000000
human resources manager,roseau,contract,deutsche telekom ag,1400000
electrical engineer,quito,full-time,boise cascade,1400000
systems analyst,funafuti,contract,bharti infratel,1800000
litigation attorney,dushanbe,internship,southwest airlines,1400000
finance manager,kinshasa,internship,coca-cola,1800000
web designer,baku,full-time,sanmina,1400000
legal counsel,sarajevo,contract,commscope holding,1000000
pediatrician,yaren district (de facto),contract,kimberly-clark,1000000
ui developer,nuuk,temporary,franklin resources,1400000
dental hygienist,lilongwe,full-time,sage group,1400000
ux/ui designer,road town,part-time,williams,1000000
purchasing agent,kingstown,internship,mcdonald's,1000000
social worker,san juan,part-time,archer daniels midland,1000000
marketing director,bratislava,full-time,m&t bank,1000000
substance abuse counselor,libreville,temporary,auto-owners insurance,1000000
architectural designer,bishkek,temporary,centrica,1400000
research scientist,mexico city,part-time,spirax-sarco engineering,1000000
nurse practitioner,kuwait city,contract,agricultural bank of china,1400000
customer service manager,san salvador,contract,new oriental education & technology group,1400000
business analyst,london,part-time,campbell soup,1000000
architectural designer,san salvador,part-time,union pacific,1000000
financial analyst,luanda,contract,deutsche lufthansa ag,1400000
speech therapist,douglas,temporary,sky plc,1400000
data analyst,moscow,full-time,cnooc (china national offshore oil corporation),1400000
data engineer,bern,contract,dte energy,1400000
environmental consultant,budapest,temporary,"the goldman sachs group, inc.",1000000
mechanical designer,doha,part-time,tata consultancy services (tcs),1800000
project manager,lisbon,internship,vonovia se,1400000
legal assistant,paris,part-time,travelcenters of america,1400000
occupational therapist,lisbon,full-time,mtu aero engines ag,1400000
quality assurance analyst,port vila,internship,unilever,1400000
web developer,podgorica,full-time,bandhan bank,1000000
sales associate,dublin,internship,laboratory corp. of america,1000000
financial advisor,port-au-prince,temporary,booking holdings,1400000
mechanical engineer,san salvador,part-time,paccar,1400000
data engineer,vilnius,internship,state bank of india (sbi),1400000
network administrator,tallinn,part-time,centerpoint energy,1000000
customer support specialist,tashkent,temporary,china southern airlines,1400000
hr coordinator,willemstad,part-time,hertz global holdings,1400000
network technician,dushanbe,contract,indian bank,1400000
graphic designer,city of baghdad,contract,williams-sonoma,1000000
hr manager,tegucigalpa,part-time,sainsbury's,1000000
wedding planner,ashgabat,contract,caterpillar,1000000
legal assistant,ngerulmud,part-time,halliburton,1400000
accountant,kuala lumpur,full-time,cipla,1000000
technical writer,bangkok,full-time,genworth financial,1000000
marketing manager,city of baghdad,part-time,ramsay health care,1400000
social media manager,london,part-time,qurate retail,1400000
electrical designer,road town,internship,zoetis,1400000
art teacher,antananarivo,contract,alibaba group,1400000
marketing analyst,rome,part-time,eli lilly,1400000
art director,asunciã³n,internship,amgen,1400000
nurse manager,gaza,internship,marsh & mclennan,1000000
qa analyst,port moresby,full-time,eli lilly,1400000
data scientist,douglas,full-time,shriram transport finance company,1400000
speech therapist,kabul,contract,morrison supermarkets,1000000
sem specialist,panama city,contract,w.r. berkley,1000000
customer service manager,tripoli,full-time,apollo global management,1000000
ux/ui designer,asmara,part-time,infosys,1400000
dental hygienist,djibouti (city),part-time,b&m,1000000
network engineer,san salvador,full-time,nationwide,1400000
quality assurance analyst,paris,internship,xcel energy,1400000
tax consultant,conakry,part-time,downer group,1400000
software engineer,luanda,temporary,regeneron pharmaceuticals,1800000
network engineer,abuja,temporary,godrej consumer products limited,1400000
data engineer,george town,contract,wesfarmers limited,1400000
business analyst,asunciã³n,temporary,the walt disney company,1400000
quality assurance analyst,pristina,full-time,baxter international,1000000
pediatrician,brazzaville,part-time,zee entertainment enterprises,1400000
procurement manager,jerusalem,part-time,gail (india) limited,1000000
account executive,lusaka,contract,equinix,1000000
architect,amsterdam,internship,bayer ag,1400000
java developer,kuwait city,temporary,cf industries holdings,1000000
web developer,tehran,full-time,union pacific,1000000
personal assistant,beirut,full-time,humana,1400000
systems administrator,kinshasa,part-time,siemens ag,1000000
web designer,islamabad,part-time,macy's,1400000
public relations specialist,george town,part-time,hca healthcare,1000000
chemical analyst,san jose,part-time,ross stores,1400000
sales manager,warsaw,part-time,berger paints india limited,1000000
social media manager,kuala lumpur,internship,boeing,1400000
social media manager,riga,part-time,everbright securities,1000000
software architect,paris,internship,intuit,1400000
supply chain analyst,willemstad,full-time,rentokil initial,1400000
graphic designer,papeete,full-time,netease,1000000
graphic designer,marigot,internship,enlink midstream,1800000
software engineer,dushanbe,part-time,kainos group,1400000
art teacher,san salvador,part-time,hca healthcare,1400000
brand manager,ashgabat,contract,tencent holdings,1000000
financial analyst,panama city,full-time,bristol-myers squibb,1400000
art teacher,kingston,temporary,hindustan petroleum corporation limited (hpcl),1400000
litigation attorney,helsinki,part-time,comcast,1400000
procurement specialist,canberra,part-time,"spirit airlines, inc.",1000000
market research analyst,oslo,part-time,gail (india) limited,1400000
event coordinator,honiara,contract,jpmorgan chase,1000000
physical therapist,mogadishu,full-time,costco wholesale,1000000
tax consultant,juba,full-time,booz allen hamilton holding,1400000
it manager,havana,part-time,mutual of omaha insurance,1000000
family lawyer,nicosia,temporary,ngl energy partners,1400000
financial advisor,san salvador,temporary,daimler ag (now known as mercedes-benz ag),1400000
psychologist,juba,temporary,eli lilly,1400000
administrative assistant,thimphu,contract,northwestern mutual,1000000
physical therapist,kigali,internship,jpmorgan chase,1000000
litigation attorney,windhoek,contract,deutsche post dhl group,1400000
nurse practitioner,gaza,internship,hf sinclair,1000000
project manager,nairobi,contract,fortescue metals group,1000000
customer support specialist,pristina,full-time,stockland corporation,1400000
environmental engineer,the city of hamilton,internship,pfizer inc.,1000000
investment banker,monaco,contract,royal dutch shell,1000000
qa analyst,willemstad,internship,paypal holdings,1400000
it support specialist,libreville,internship,ameren,1000000
legal assistant,ashgabat,full-time,china shenhua energy,1000000
project manager,kingston,part-time,reynolds american inc.,1000000
project manager,bangkok,temporary,nvr,1000000
research analyst,wellington,part-time,altice usa,1400000
sales representative,new delhi,full-time,ntpc limited,1400000
account executive,san juan,full-time,cipla,1400000
registered nurse,bandar seri begawan,part-time,mgm resorts international,1400000
systems engineer,islamabad,full-time,regeneron pharmaceuticals,1000000
financial analyst,willemstad,part-time,evonik industries ag,1400000
ux/ui designer,san jose,contract,larsen & toubro (l&t),1400000
account executive,reykjavã­k,temporary,american international group,1400000
back-end developer,tbilisi,part-time,whitehaven coal,1000000
chemical analyst,brussels,internship,mcdonald's,1800000
systems administrator,port-au-prince,part-time,dixons carphone,1000000
ux researcher,kinshasa,temporary,china cosco shipping corporation,1400000
procurement specialist,muscat,internship,american airlines group,1000000
veterinarian,niamey,contract,western & southern financial group,1400000
account manager,road town,full-time,hargreaves lansdown,1400000
research scientist,oranjestad,internship,jsw steel,1000000
technical writer,bandar seri begawan,temporary,target,1000000
event coordinator,maputo,internship,taylor wimpey,1000000
chemical engineer,tbilisi,part-time,quest diagnostics,1000000
pediatrician,bratislava,contract,steel dynamics,1000000
network security specialist,kigali,contract,cms energy,1000000
seo specialist,basseterre,temporary,rentokil initial,1400000
data engineer,noumea,temporary,autozone,1000000
business development manager,rabat,part-time,fidelity national financial,1400000
customer support specialist,kuwait city,contract,astrazeneca,1000000
product manager,palikir,part-time,royal caribbean group,1400000
occupational therapist,yaounde,contract,western & southern financial group,1000000
business analyst,ouagadougou,part-time,community health systems,1400000
mechanical engineer,pristina,full-time,intel,1400000
speech therapist,mogadishu,temporary,firstenergy,1400000
marketing manager,wellington,temporary,electrocomponents,1400000
procurement coordinator,gibraltar,internship,rio tinto,1000000
it administrator,port vila,contract,carmax,1400000
nurse practitioner,kingston,temporary,xiaomi corporation,1000000
network engineer,bridgetown,temporary,anheuser-busch inbev sa/nv,1400000
project manager,managua,full-time,mrf limited,1400000
account manager,charlotte amalie,part-time,netflix,1000000
software engineer,lusaka,internship,national grid,1000000
it support specialist,algiers,part-time,apple,1000000
structural engineer,ulaanbaatar,part-time,citigroup,1000000
procurement manager,muscat,internship,ultratech cement,1400000
operations manager,moroni,temporary,live nation entertainment,1400000
hr coordinator,oranjestad,temporary,kohl's,1400000
front-end engineer,chisinau,part-time,sanmina,1400000
physical therapist,athens,internship,amazon.com,1800000
social media coordinator,maseru,internship,centene,1400000
architect,bamako,temporary,centrica,1000000
hr generalist,baku,temporary,toll brothers,1400000
qa analyst,santiago,contract,dollar tree,1400000
it manager,kuala lumpur,contract,osram licht ag (now part of ams ag),1400000
account director,bogotã¡,full-time,l&t finance holdings,1400000
systems analyst,abu dhabi,temporary,aristocrat leisure,1000000
psychologist,mexico city,internship,"etsy, inc.",1000000
ux researcher,zagreb,temporary,sse plc,1000000
procurement manager,abu dhabi,part-time,mphasis,1400000
copywriter,skopje,part-time,citizens financial group,1400000
database administrator,georgetown,part-time,pfizer inc.,1400000
marketing manager,beijing,temporary,china shenhua energy,1000000
accountant,helsinki,temporary,hess,1000000
marketing director,accra,full-time,ally financial,1400000
software engineer,addis ababa,contract,olin,1000000
wedding planner,apia,contract,taylor morrison home,1000000
account manager,copenhagen,contract,commscope holding,1400000
customer success manager,moscow,full-time,ppl,1400000
network technician,banjul,temporary,muthoot finance,1400000
investment banker,montevideo,part-time,consolidated edison,1400000
front-end developer,muscat,temporary,wayfair,1000000
technical writer,lusaka,part-time,at&t,1400000
software architect,doha,internship,bhel (bharat heavy electricals limited),1400000
supply chain manager,hagatna,full-time,vmware,1000000
software engineer,riyadh,part-time,continental ag,1000000
web developer,kigali,part-time,mckesson,1400000
veterinarian,baku,contract,avast,1000000
brand manager,macao,part-time,hartford financial services group,1400000
it support specialist,praia,internship,reliance industries limited,1000000
marketing coordinator,tegucigalpa,internship,aviva,1400000
it manager,roseau,contract,"spirit airlines, inc.",1400000
investment banker,charlotte amalie,contract,carmax,1400000
procurement specialist,managua,full-time,old republic international,1400000
software engineer,riyadh,full-time,united airlines holdings,1000000
event planner,thimphu,contract,alumina limited,1000000
account executive,brazzaville,part-time,tencent music entertainment group,1000000
nurse practitioner,vientiane,internship,halliburton,1000000
aerospace engineer,ulaanbaatar,temporary,muthoot finance,1000000
sem specialist,mbabane,contract,micron technology,1400000
software engineer,nassau,part-time,polaris,1000000
investment banker,stockholm,temporary,st. james's place plc,1400000
public relations specialist,sã£o tomã©,contract,sage group,1000000
database administrator,monaco,contract,charles schwab,1000000
financial advisor,bern,part-time,johnson & johnson,1000000
mechanical engineer,monaco,internship,citizens financial group,1000000
software tester,andorra la vella,full-time,toll brothers,1400000
paralegal,vienna,contract,wpp plc,1400000
supply chain manager,phnom penh,full-time,dana,1000000
customer support specialist,kyiv (also known as kiev),internship,ulta beauty,1000000
data analyst,basseterre,contract,huntington bancshares,1000000
speech therapist,budapest,part-time,aflac,1400000
customer service representative,honiara,full-time,hess,1400000
procurement manager,roseau,contract,the boeing company,1000000
registered nurse,mbabane,full-time,brighthouse financial,1400000
substance abuse counselor,male,temporary,ramsay health care,1400000
software engineer,bamako,full-time,live nation entertainment,1400000
network administrator,gitega,internship,altria group,1800000
financial analyst,port vila,temporary,hess,1400000
sales representative,bandar seri begawan,full-time,eqt,1400000
business analyst,mexico city,full-time,philip morris international,1400000
operations manager,monaco,full-time,nvidia,1000000
environmental consultant,kuala lumpur,contract,ford motor company,1000000
database administrator,philipsburg,part-time,hindustan petroleum corporation limited (hpcl),1000000
process engineer,buenos aires,temporary,deutsche pfandbriefbank ag,1400000
ux/ui designer,papeete,internship,ambuja cements,1400000
product manager,abuja,contract,centrica,1000000
electrical engineer,belmopan,temporary,santos limited,1400000
personal assistant,nuku?alofa,full-time,m&t bank,1000000
operations manager,islamabad,part-time,us foods holding,1400000
software architect,montevideo,full-time,"workday, inc.",1400000
financial analyst,berlin,contract,prosiebensat.1 media se,1000000
financial advisor,philipsburg,full-time,sse plc,1400000
software tester,sã£o tomã©,contract,woodside petroleum,1400000
dental hygienist,warsaw,temporary,china life insurance,1400000
network security specialist,freetown,internship,vodafone,1400000
social media manager,beirut,temporary,qantas airways,1400000
software engineer,valletta,full-time,taylor morrison home,1400000
dental hygienist,beijing,temporary,erie insurance group,1400000
family nurse practitioner,bishkek,full-time,merck,1400000
ux/ui designer,san salvador,contract,xcel energy,1400000
supply chain analyst,nuuk,part-time,shree cement,1400000
content writer,banjul,full-time,block,1000000
interior designer,dushanbe,internship,kinder morgan,1400000
financial controller,buenos aires,part-time,nationwide,1000000
legal assistant,bamako,internship,conagra brands,1400000
systems engineer,george town,contract,bayer ag,1400000
investment analyst,juba,full-time,e.on se,1800000
substance abuse counselor,yaounde,contract,avis budget group,1400000
software engineer,cairo,contract,"facebook, inc. (now meta platforms, inc.)",1000000
marketing director,moscow,contract,cnooc (china national offshore oil corporation),1400000
legal advisor,gitega,full-time,tenet healthcare,1400000
aerospace engineer,port of spain,part-time,prudential financial,1000000
sales consultant,new delhi,internship,fortune brands innovations,1000000
purchasing agent,moroni,contract,nextera energy,1000000
network administrator,thimphu,internship,santos limited,1400000
sem specialist,oranjestad,full-time,autonation,1400000
legal advisor,tirana,contract,icahn enterprises,1400000
social media manager,djibouti (city),part-time,kohl's,1400000
customer service manager,tarawa,full-time,compass group,1000000
customer service manager,buenos aires,full-time,adani ports and special economic zone,1400000
customer success manager,yaounde,part-time,carnival corporation & plc,1000000
customer service manager,dublin,full-time,advanced micro devices,1400000
procurement manager,helsinki,part-time,landstar system,1400000
paralegal,majuro,full-time,advance auto parts,1800000
ux/ui designer,nouakchott,temporary,cms energy,1400000
urban planner,kuala lumpur,contract,apollo global management,1000000
ux/ui designer,victoria,temporary,china pacific insurance,1400000
sales representative,naypyidaw,full-time,"the vanguard group, inc.",1400000
art teacher,buenos aires,temporary,old republic international,1000000
litigation attorney,yerevan,contract,sage group,1400000
ui developer,managua,full-time,best buy,1000000
ux/ui designer,pristina,contract,booking holdings,1400000
marketing coordinator,juba,full-time,paramount global,1400000
data analyst,dhaka,temporary,great wall motors,1800000
urban planner,yaren district (de facto),full-time,altice usa,1400000
software tester,honiara,temporary,vf,1400000
qa analyst,apia,full-time,ultratech cement,1400000
hr coordinator,vienna,full-time,booz allen hamilton holding,1000000
procurement coordinator,guatemala city,part-time,go-ahead group,1400000
network administrator,tirana,internship,brighthouse financial,1400000
teacher,marigot,part-time,keycorp,1400000
urban planner,antananarivo,part-time,keurig dr pepper inc.,1000000
accountant,amman,contract,sysco,1400000
chemical engineer,lisbon,full-time,adelaide brighton,1400000
software engineer,yerevan,part-time,fiat chrysler automobiles n.v.,1400000
dental hygienist,seoul,full-time,westpac banking corporation,1400000
purchasing agent,papeete,internship,advanced micro devices,1000000
marketing analyst,belgrade,temporary,china life insurance,1400000
administrative assistant,abu dhabi,contract,stryker,1000000
teacher,monrovia,part-time,dow,1400000
database administrator,nassau,contract,byd company,1000000
office manager,bucharest,temporary,china construction bank,1000000
occupational therapist,lusaka,temporary,icici bank,1400000
content writer,amman,temporary,fidelity national financial,1400000
front-end engineer,skopje,contract,basf se,1400000
financial analyst,tripoli,contract,international flavors & fragrances,1000000
social media coordinator,cairo,internship,torrent pharmaceuticals,1400000
mechanical designer,nouakchott,internship,fifth third bancorp,1400000
network administrator,tashkent,contract,kingfisher plc,1400000
software architect,tegucigalpa,part-time,mosaic,1000000
procurement coordinator,bissau,part-time,baidu,1400000
digital marketing specialist,paris,temporary,walmart,1000000
software tester,abu dhabi,temporary,carrier global,1800000
environmental consultant,oslo,temporary,woolworths group,1400000
procurement manager,bishkek,contract,fresenius medical care ag & co. kgaa,1000000
ui developer,port moresby,part-time,adani green energy,1400000
personal assistant,caracas,full-time,amerisourcebergen,1400000
electrical engineer,port moresby,internship,liberty mutual insurance group,1400000
social media manager,lima,contract,pfizer,1400000
it support specialist,beirut,temporary,merck,1000000
urban planner,libreville,internship,"the goldman sachs group, inc.",1400000
database administrator,bratislava,internship,caesars entertainment,1000000
investment banker,moroni,part-time,a-mark precious metals,1400000
interior designer,pristina,temporary,petrofac,1400000
chemical engineer,paramaribo,temporary,albertsons,1400000
financial controller,rome,part-time,mtu aero engines ag,1800000
teacher,lima,full-time,gap,1400000
accountant,budapest,contract,campbell soup,1400000
network security specialist,paris,internship,china evergrande group,1000000
electrical engineer,oslo,internship,merck,1800000
business analyst,belmopan,internship,viatris,1800000
product designer,santo domingo,contract,mgm resorts international,1000000
network administrator,porto-novo,internship,walt disney,1400000
market research analyst,maseru,contract,avnet,1400000
network engineer,copenhagen,contract,lupin limited,1400000
veterinarian,apia,contract,victrex,1400000
email marketing specialist,kyiv (also known as kiev),contract,dcc plc,1400000
digital marketing specialist,nicosia,contract,jubilant foodworks,1000000
marketing specialist,berlin,internship,quanta services,1400000
nurse manager,yerevan,part-time,abbott laboratories,1000000
sales associate,castries,full-time,china national chemical corporation (chemchina),1000000
legal advisor,riga,part-time,on semiconductor,1400000
event planner,singapore,full-time,mckesson,1000000
financial analyst,tashkent,full-time,symrise ag,1000000
investment banker,nuku?alofa,part-time,electrocomponents,1000000
financial analyst,port vila,temporary,american express,1000000
graphic designer,castries,temporary,hindustan unilever limited (hul),1400000
customer service manager,islamabad,temporary,altria group,1400000
sem specialist,san marino,internship,kraft heinz,1400000
research analyst,port of spain,temporary,adidas ag,1000000
sales representative,"capitol hill, saipan",internship,titan company,1000000
network administrator,madrid,temporary,kraft heinz,1000000
it support specialist,cairo,full-time,sonoco products,1400000
systems engineer,banjul,part-time,walgreens boots alliance,1800000
chemical engineer,oranjestad,part-time,western digital,1000000
urban planner,city of victoria,internship,boeing,1400000
software tester,seoul,part-time,bodycote,1000000
substance abuse counselor,funafuti,temporary,linde plc,1400000
urban planner,amsterdam,full-time,bhel (bharat heavy electricals limited),1400000
mechanical engineer,kyiv (also known as kiev),part-time,chs,1400000
it manager,bandar seri begawan,temporary,united breweries (ub),1400000
ui developer,kuala lumpur,full-time,brambles limited,1400000
landscape architect,baku,internship,western union company,1400000
